rank,travel_type,keyword,keyword_mention_count
8,기타,투어,5513
10,기타,데이트코스,3177
23,기타,답사,1260
29,기타,해외여행,901
57,기타,일본여행,248
62,기타,제주여행,201
66,기타,부산여행,186
79,기타,추억여행,134
102,기타,유럽여행,92
111,기타,자전거여행,79
112,기타,세계여행,75
114,기타,역사여행,71
115,기타,기차여행,70
131,기타,스탬프투어,52
133,기타,자유여행,49
138,기타,도보여행,45
138,기타,제주도여행,45
141,기타,중국여행,42
146,기타,테마여행,38
155,기타,배낭여행,32
168,기타,미국여행,24
180,기타,패키지여행,18
185,기타,세계일주,15
185,기타,졸업여행,15
202,기타,동남아여행,10
218,기타,걷기여행,8
224,기타,일출여행,7
232,기타,데이트스냅,6
250,기타,야외취침,4
250,기타,해돋이여행,4
262,기타,청춘여행,3
262,기타,소싸움,3
262,기타,자전거투어,3
262,기타,기념여행,3
282,기타,도시여행,2
282,기타,열차여행,2
310,기타,워킹투어,1
310,기타,덕질여행,1
3,레포츠,캠핑,17676
4,레포츠,빠지,10618
5,레포츠,등산,7383
9,레포츠,글램핑,3206
13,레포츠,산행,2553
14,레포츠,낚시,2306
16,레포츠,트레킹,2017
17,레포츠,스키,2010
18,레포츠,레저,1969
20,레포츠,차박,1319
25,레포츠,수상레저,1083
27,레포츠,서핑,991
30,레포츠,오토캠핑,817
31,레포츠,캠프파이어,758
33,레포츠,클라이밍,700
35,레포츠,카약,598
36,레포츠,수상스키,591
38,레포츠,하이킹,584
39,레포츠,짚라인,527
40,레포츠,트래킹,483
42,레포츠,레포츠,469
44,레포츠,오프로드,424
49,레포츠,캠핑족,348
52,레포츠,백패킹,289
53,레포츠,웨이크보드,270
54,레포츠,패들보드,261
55,레포츠,제트보트,260
58,레포츠,게이트볼,243
64,레포츠,감성캠핑,189
69,레포츠,웨이크서핑,179
76,레포츠,암벽등반,142
77,레포츠,바나나보트,140
77,레포츠,패러글라이딩,140
82,레포츠,스쿠버,120
82,레포츠,오프로드라이딩,120
87,레포츠,바다낚시,114
90,레포츠,산악오토바이,106
94,레포츠,캠크닉,103
95,레포츠,스쿼시,100
98,레포츠,래프팅,98
99,레포츠,아쿠아로빅,96
101,레포츠,제트스키,93
102,레포츠,스쿠버다이빙,92
105,레포츠,수상스포츠,88
105,레포츠,스노클링,88
107,레포츠,노지캠핑,87
109,레포츠,캠프닉,83
110,레포츠,ssi,81
116,레포츠,수상레져,68
117,레포츠,스노쿨링,67
119,레포츠,모토캠핑,66
128,레포츠,민물낚시,57
129,레포츠,번지점프,53
135,레포츠,산악자전거,47
136,레포츠,스케이트보드,46
141,레포츠,골프여행,42
141,레포츠,스노우보드,42
150,레포츠,카라반캠핑,35
150,레포츠,프리다이빙,35
155,레포츠,레저스포츠,32
155,레포츠,캠핑여행,32
155,레포츠,트레일러닝,32
160,레포츠,루어낚시,28
160,레포츠,해양레저,28
163,레포츠,패들보트,27
172,레포츠,스킨스쿠버,22
172,레포츠,해양스포츠,22
177,레포츠,수상자전거,21
185,레포츠,스키여행,15
189,레포츠,골프투어,14
190,레포츠,스카이다이빙,13
196,레포츠,빙벽등반,11
196,레포츠,윈드서핑,11
196,레포츠,발야구,11
202,레포츠,페러글라이딩,10
202,레포츠,애슬레저,10
202,레포츠,원스키,10
210,레포츠,글라이더,9
210,레포츠,배스낚시,9
210,레포츠,낚시여행,9
218,레포츠,캠핑라이프,8
224,레포츠,오픈워터,7
224,레포츠,서바이벌게임,7
224,레포츠,padi,7
224,레포츠,bmx,7
232,레포츠,써핑,6
232,레포츠,해양레포츠,6
242,레포츠,행글라이더,5
250,레포츠,플라이낚시,4
262,레포츠,스킨스쿠버다이빙,3
262,레포츠,클레이사격,3
262,레포츠,실내스키,3
282,레포츠,숏스키,2
282,레포츠,씨워킹,2
282,레포츠,패러세일링,2
282,레포츠,암벽산행,2
282,레포츠,인공암벽등반,2
310,레포츠,암벽등산,1
310,레포츠,행글라이딩,1
310,레포츠,바이크캠핑,1
310,레포츠,블롭점프,1
310,레포츠,웨이크보딩,1
310,레포츠,빠지패키지,1
26,미식,카페투어,1079
34,미식,먹부림,650
37,미식,맛집탐방,585
41,미식,빵지순례,476
47,미식,맛집투어,360
74,미식,고기파티,150
88,미식,먹방여행,110
93,미식,바베큐파티,104
129,미식,빵투어,53
132,미식,식도락여행,51
133,미식,먹킷리스트,49
163,미식,애프터눈티,27
193,미식,삼겹살파티,12
218,미식,맥주파티,8
242,미식,미식체험,5
282,미식,먹부림여행,2
282,미식,먹거리여행,2
310,미식,와인투어,1
310,미식,먹거리투어,1
310,미식,와이너리투어,1
310,미식,빵집순례,1
28,체험,템플스테이,908
43,체험,딸기체험,427
48,체험,역사체험,354
56,체험,농촌체험,250
59,체험,생태체험,226
61,체험,동물체험,205
66,체험,숲체험,186
71,체험,승마체험,168
73,체험,한옥스테이,156
80,체험,쿠킹클래스,127
81,체험,명상체험,121
82,체험,오프로드체험,120
85,체험,시티투어,116
89,체험,한복체험,109
90,체험,수학여행,106
90,체험,원예체험,106
97,체험,족욕체험,99
104,체험,놀이체험,90
107,체험,농장체험,87
113,체험,곤충체험,72
117,체험,목공체험,67
121,체험,맨발체험,65
123,체험,먹이주기체험,64
125,체험,갯벌체험,61
125,체험,도자기체험,61
136,체험,물레체험,46
145,체험,다도체험,40
147,체험,동물먹이주기체험,37
148,체험,공예체험,36
148,체험,수확체험,36
152,체험,한옥체험,34
153,체험,vr체험,33
167,체험,동물먹이체험,26
172,체험,미술체험,22
172,체험,요리체험,22
178,체험,딸기수확체험,20
179,체험,공포체험,19
180,체험,해양체험,18
183,체험,낚시체험,17
184,체험,버스투어,16
190,체험,악기체험,13
190,체험,어촌체험,13
196,체험,타종체험,11
196,체험,목공예체험,11
202,체험,숙박체험,10
202,체험,텃밭체험,10
202,체험,보트체험,10
210,체험,물놀이체험,9
210,체험,공방체험,9
210,체험,도예체험,9
210,체험,전통놀이체험,9
210,체험,블루베리체험,9
218,체험,닥터피쉬체험,8
218,체험,차문화체험,8
218,체험,야경투어,8
224,체험,박물관체험,7
224,체험,우주체험,7
232,체험,가죽공예체험,6
232,체험,향수만들기,6
232,체험,알파카체험,6
232,체험,감귤체험,6
232,체험,산림문화체험,6
232,체험,민속놀이체험,6
242,체험,동굴체험,5
242,체험,농사체험,5
242,체험,탁본체험,5
242,체험,루지체험,5
250,체험,클라이밍체험,4
250,체험,목장체험,4
250,체험,카누체험,4
250,체험,교복체험,4
250,체험,국궁체험,4
250,체험,서핑체험,4
250,체험,활쏘기체험,4
262,체험,어린이승마체험,3
262,체험,카약체험,3
262,체험,해병대캠프,3
262,체험,갯배체험,3
262,체험,전통공예체험,3
262,체험,택시투어,3
262,체험,전통혼례체험,3
262,체험,수상레저체험,3
282,체험,담력체험,2
282,체험,치즈체험,2
282,체험,레일바이크체험,2
282,체험,학생승마체험,2
282,체험,도서관체험,2
282,체험,산사체험,2
282,체험,서바이벌체험,2
282,체험,전기자전거체험,2
282,체험,패러글라이딩체험,2
282,체험,고택체험,2
282,체험,귀신체험,2
282,체험,해녀체험,2
282,체험,조개체험,2
282,체험,조향체험,2
282,체험,카트체험,2
282,체험,다례체험,2
282,체험,지게체험,2
310,체험,새먹이체험,1
310,체험,요트체험,1
310,체험,경비행기체험,1
310,체험,귤체험,1
310,체험,액티비티체험,1
310,체험,어린이도자기체험,1
310,체험,사격체험,1
310,체험,프리다이빙체험,1
310,체험,바다체험,1
310,체험,조종체험,1
310,체험,토끼먹이주기체험,1
310,체험,해양레저체험,1
310,체험,해루질체험,1
310,체험,마차체험,1
310,체험,염색체험,1
310,체험,전쟁체험,1
310,체험,호텔체험,1
310,체험,농가체험,1
310,체험,동아리체험,1
310,체험,커피체험,1
310,체험,전통의상체험,1
310,체험,기모노체험,1
310,체험,한방족욕체험,1
310,체험,향수체험,1
1,휴식/힐링,힐링,50097
2,휴식/힐링,나들이,21463
6,휴식/힐링,불멍,6240
7,휴식/힐링,피크닉,5916
11,휴식/힐링,물멍,2618
12,휴식/힐링,휴양,2570
15,휴식/힐링,재충전,2281
19,휴식/힐링,드라이브코스,1752
21,휴식/힐링,테라피,1308
22,휴식/힐링,즐길거리,1267
24,휴식/힐링,야영,1109
32,휴식/힐링,힐링여행,734
45,휴식/힐링,가을여행,396
46,휴식/힐링,호캉스,368
50,휴식/힐링,촌캉스,320
51,휴식/힐링,신혼여행,292
60,휴식/힐링,감성여행,222
63,휴식/힐링,단풍놀이,193
64,휴식/힐링,겨울여행,189
66,휴식/힐링,일광욕,186
70,휴식/힐링,숲멍,171
72,휴식/힐링,워케이션,160
75,휴식/힐링,노을뷰,147
85,휴식/힐링,생태관광,116
95,휴식/힐링,근교여행,100
99,휴식/힐링,봄여행,96
119,휴식/힐링,숲캉스,66
121,휴식/힐링,산멍,65
124,휴식/힐링,차크닉,62
125,휴식/힐링,태교여행,61
140,휴식/힐링,벚꽃여행,43
141,휴식/힐링,허니문,42
153,휴식/힐링,우정여행,33
159,휴식/힐링,북캉스,30
160,휴식/힐링,혼놀,28
163,휴식/힐링,집콕생활,27
163,휴식/힐링,하늘멍,27
168,휴식/힐링,바다멍,24
170,휴식/힐링,시골여행,23
170,휴식/힐링,온천여행,23
172,휴식/힐링,즉흥여행,22
180,휴식/힐링,펫캉스,18
185,휴식/힐링,홈캉스,15
193,휴식/힐링,드라이브여행,12
193,휴식/힐링,일몰뷰,12
196,휴식/힐링,홈캠핑,11
202,휴식/힐링,요트투어,10
224,휴식/힐링,스테이케이션,7
232,휴식/힐링,낭만여행,6
242,휴식/힐링,카캉스,5
242,휴식/힐링,몰캉스,5
250,휴식/힐링,일출뷰,4
250,휴식/힐링,키캉스,4
262,휴식/힐링,석양뷰,3
262,휴식/힐링,눈꽃여행,3
262,휴식/힐링,크루즈여행,3
262,휴식/힐링,모캉스,3
262,휴식/힐링,구름멍,3
282,휴식/힐링,농촌여행,2
282,휴식/힐링,백캉스,2
310,휴식/힐링,파도멍,1
310,휴식/힐링,한캉스,1
310,휴식/힐링,밀월여행,1
310,휴식/힐링,집캉스,1
310,휴식/힐링,차캉스,1
