contentid,contenttypeid,heritage1,heritage2,heritage3,infocenter,opendate,restdate,expguide,expagerange,accomcount,useseason,usetime,parking,chkbabycarriage,chkpet,chkcreditcard
2902578,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2847366,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2932046,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2929100,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2915110,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3543519,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3018558,28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2892200,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2848051,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3306682,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4010651,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2923379,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2916607,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4010395,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
812980,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
134872,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2912755,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2930981,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2770651,12,0,0,0,0507-1354-0606,,,,,,,,,없음,,없음
2765650,12,0,0,0,031-582-4567,,,,,,,,,없음,,가능
2820866,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2927023,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3306996,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
250465,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2872922,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3307166,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2907524,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2911616,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3305439,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3337819,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2912580,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4026325,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2911992,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3306083,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2569503,12,0,0,0,031-949-5675,,"매주 월요일, 화요일",,,,,10:00~18:00,가능,없음,없음,
2904009,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2764945,12,0,0,0,031-860-2114,,연중무휴,,,,,상시 개방,가능,,,
4011931,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4010443,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4011891,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4011069,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2863676,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2987549,25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4011925,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4011030,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2855354,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2864892,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2840798,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3081654,28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
127162,12,0,0,0,031-839-2147,,매주 화요일,,,,,"09:00~16:00 (타임별 운영, 12~13시 제외)
개인, 단체 구분 없이 7일 전 사전 신청 필수, 사전 신청 후 초소에서 신분증 제시하여 출입)",가능 (무료),없음,,없음
2923226,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2914125,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2922935,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4008119,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2863338,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2875166,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
736123,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3085257,12,0,0,0,0507-1473-2570,,연중무휴,,,,,10:30~19:00,가능,,,
2911608,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2877108,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4025046,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2928431,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4025351,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2832361,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2875192,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2789664,12,0,0,0,031-871-8403,,연중무휴,,,,,08:00~24:00,가능,,,
2893523,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2918592,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2930532,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4011930,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2911924,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2852867,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2841878,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2929184,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
134223,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
125476,12,0,0,0,가평역 관광안내소 [phone],,연중무휴,,,,,상시 개방,,,,
127001,12,0,0,0,파주시청 도시관리과 031-940-5384,1973년,연중무휴,,,,,상시 개방,가능,,,
2614388,12,0,0,0,파주시청 관광과 [phone],,시설 별로 상이함,,,,,시설 별로 상이함,,,,
134725,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2569508,12,0,0,0,"DMZ 평화관광 매표소 [phone]
DMZ 평화관광 안내소 [phone]",,"매주 월요일 / 주중 공휴일 / 설·추석 당일※ DMZ 안보위현, 기상악화, 안전 확보 상황 발생 시 모든 일정 중단",,,,,홈페이지 참조,가능,없음,,
403808,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2864488,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2764968,12,0,0,0,파주시청 관광과 [phone],,연중무휴,,,,,상시 개방,가능,없음,,없음
2918109,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2854075,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3578075,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2911394,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2925829,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2830341,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
397695,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2875219,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4046458,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3307088,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2951568,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2830309,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4025047,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2912529,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2914742,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3307316,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2570093,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2829922,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1870538,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2865477,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3307269,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
128648,12,0,0,0,파주시청 문화예술과 [phone],,,,,,,내부 개방 및 관람 별도 문의,,,,
2767425,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2911054,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2799611,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2811349,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4025096,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2925041,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2830643,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752431,12,0,0,0,[phone],,※ 자세한 사항은 전화문의 요망,,,,,09:00~15:30※ 자세한 사항은 전화문의 요망,가능,,,
2569494,12,0,0,0,[phone],,연중무휴,,,,,상시 개방,,없음,,없음
250277,12,0,0,0,파주시청 문화예술과 [phone],,연중무휴,,,,,상시 개방,불가능,,,
611704,12,0,0,0,파주시청 관광과 [phone],,업체 별로 상이함,,,,,업체 별로 상이함,가능,불가,,없음
129336,12,0,0,0,[phone],,전화 문의,,,,,전화 문의,가능,없음,,없음
127679,12,1,0,0,[phone],,"매주 월요일 (단, 정기휴일이 공휴일 및 대체공휴일과 겹칠 경우에는 개방하며, 그 다음의 첫 번째 비공휴일이 정기휴일임)",,,,,"[2월~5월] 09:00~18:00 (입장마감 17:00)<br>
[6월~8월] 09:00~18:30 (입장마감 17:30)<br>
[9월~10월] 09:00~18:00 (입장마감 17:00)<br>
[11월~1월] 09:00~17:30 (입장마감 16:30)",가능,,,
3543668,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2819798,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
126988,12,0,0,0,파주시청 문화예술과 [phone],,,,,,,10:00~17:00(입장 마감 16:00)※ 군사 지역으로 관람 시간 이외 출입 금지,,,,
125553,12,0,0,0,파주시청 문화예술과 [phone],,연중무휴,,,,,상시 개방,가능,,,
2609813,12,0,0,0,파주시청 도시관리과 [phone],,연중무휴,,,,,상시 개방,가능,없음,,없음
127691,12,0,0,0,031-958-1749,,"매주 월요일<br> ※ 단, 월요일이 공휴일인 경우 그 다음날 휴관",,,,,"[3월~10월] 09:00~18:00 (입장마감 17:30)<br>
[11월~2월] 09:00~17:00 (입장마감 16:30)",가능 (버스 20대 / 승용차 100대),없음,,없음
127548,12,0,0,0,임진각관광안내소 [phone],,※ 시설별 상이하므로 홈페이지 참고,,,,,※ 시설별 상이하므로 홈페이지 참고,가능,,,
129397,12,0,0,0,[phone],,명절 (전화문의),"[계절프로그램]
- 장단콩 꼬마장승제(2월~3월) : 장단콩꼬마장승제 / 지신밟기
- 농촌체험축제(7월~8월) : 콩밭메기 / 멧돌체험 / 장맛보기
- 추수행사(10월~11월) : 장단콩축제 / 과수따기
- 저장축제(12월~1월) : 장담그기 / 김장 / 전통문화(짚신·삼태기)배우기 / 눈썰매대회
※ 프로그램 문의([phone]) / 요금 홈페이지 참조",,,,11:00 ~ 17:00 (전화문의),가능,없음,,
250410,12,1,0,0,[phone],,"매주 월요일<br>※ 단, 월요일이 공휴일인 경우 개방하며, 그 다음 첫 번째 평일에 휴관",,,,,"[2월~5월] 09:00~18:00 (입장마감 17:00)<br>
[6월~8월] 09:00~18:30 (입장마감 17:30)<br>
[9~10월] 09:00~18:00 (입장마감 17:00)<br>
[11월~1월] 09:00~17:30 (입장마감 16:30)",가능,불가,,
560481,12,0,0,0,031-955-0050,,시설 별로 상이,,,,,시설 별로 상이,가능,,,
3494053,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3409010,12,0,0,0,"혜음원지 방문자센터 [phone], 8429",,[혜음원지] 연중무휴[혜음원지 방문자센터] 매주 월요일 / 법정 공휴일,,,,,[혜음원지] 상시 개방[혜음원지 방문자센터] 09:00~18:00,가능,,,
3031866,12,0,0,0,0507-1430-9106,,연중무휴,,,,,06:00~19:00,가능,,,
2418592,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2764875,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
613661,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3033864,12,0,0,0,031-940-8777,,"매달 첫째 월요일(단, 월요일이 법정공휴일인 경우 그 다음날 휴관) / 1월 1일 / 설∙추석 당일 / 시설물 유지·보수 및 전시 행사를 위한 휴관일",,,,,10:00~19:00 (입장 마감 17:00),가능,,,
2836130,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2764988,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3084393,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
129872,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2904550,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2868498,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2961451,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3081629,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3014112,12,0,0,0,0507-1308-2663,,매주 일요일~월요일 / 법정공휴일,일일 별자리 체험 / 가족과 함께하는 우주여행 등,,,,14:30~23:00 (휴게시간 17:00~18:00),가능,,,
2724661,12,0,0,0,031-952-6388,,국가 안전점검일 / 분기별 안전점검일※ 자세한 사항은 홈페이지 참조,,,,,09:00~18:00 (입장 마감 17:30),가능,없음,,
2569506,12,0,0,0,파주시청 관광과 [phone],,연중무휴,,,,,상시 개방,가능,,,
2906471,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2911414,12,0,0,0,031-943-2662,,,,,,,(로컬푸드) 10:00~18:00-명절당일 휴무 / (카페) 11:00~20:00-월요일 휴무 / (식당) 11:30~20:00-월요일 휴무,,,,
130824,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2738720,12,0,0,0,파주시청 도시관리과 [phone],,연중무휴,,,,,상시 개방,가능,,,
2746709,12,0,0,0,031-942-1533,,연중무휴,동물먹이주기체험,,,,"- 평일 10:30~18:00<br>
- 주말 10:30~20:00",가능,,,가능
1624842,12,0,0,0,031-953-3182,,연중무휴,,,,,상시 개방,가능,없음,,
2736414,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2894560,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2894591,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
127682,12,0,0,0,파주시청 문화예술과 [phone],,연중무휴,,,,,상시 개방,가능,,,
3018278,12,0,0,0,파주시청 체육과 [phone],,연중무휴,,,,,[공원]상시 개방[인조잔디축구장]06:00~22:00,가능,,,
125579,12,0,0,0,1588-8889,,매주 월요일 / 목요일 / 일요일 / 유엔사의 휴무일 / 군사훈련 및 작전 기간중에는 미운영,판문점 견학,만 8세 이상의 대한민국 국민 (외국인 견학 미운영),최대 5명,,"매주 화요일 / 수요일 / 금요일 / 토요일 14:10~17:00<br>
※ 실제 운영시간은 상황에 따라 변경 가능",가능,없음,,없음
2836663,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2867774,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2830128,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3013790,12,0,0,0,남양주시청 하천공원관리과 [phone],,연중무휴,,,,,상시 개방,가능,,,
2865007,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2845766,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2867787,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2766617,12,0,0,0,남양주시청 문화관광팀 [phone],,연중무휴,,,,,상시 개방,불가능,없음,,
3473573,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2926461,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2907652,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2867800,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2545307,12,0,0,0,0507-1304-6861,,연중무휴,동물먹이주기체험,만 5세 이상,,,10:00~22:00 (매표마감 21:00),,,,
2911036,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4011878,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
