contentid,contenttypeid,heritage1,heritage2,heritage3,infocenter,opendate,restdate,expguide,expagerange,accomcount,useseason,usetime,parking,chkbabycarriage,chkpet,chkcreditcard
2911529,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
133621,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4008115,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
527497,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2762927,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3356066,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
133128,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1921646,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2830918,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2906479,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2583625,28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752389,12,0,0,0,031-953-4448,,연중무휴,,,,,"[하절기(4~10월)] <br>
- 평일 11:00~18:00 <br>- 주말 11:00~18:40<br>
[동절기(3,11월)] <br>
- 평일 11:00~17:30<br>- 주말 11:00~18:00<br>
[완전 동절기(12~2월)]<br>
- 평일 12:00~16:40<br>- 주말 11:00~18:00","가능 <br>요금 (임진각관광지 주차장 경차 1,000원 / 소형 2,000원 / 중형 3,000원 / 대형 5,000원)",,,
2654583,12,0,0,0,031-953-1626,,설·추석 연휴 / 매주 월요일,,,,,[10월~3월] 10:00~17:00[4월~9월] 10:00~18:00※ 폐장 30분 전 입장 마감,,,,
1209958,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3017861,28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
736133,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2867817,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2808016,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2832379,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2865458,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3085230,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2853666,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2878135,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
798265,12,0,0,0,031-538-3361,,연중무휴,,,,,상시 개방,가능,,,
130684,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2464238,12,0,0,0,0507-1425-9317,,설·추석 연휴,,,,,08:30~17:30,가능요금 (무료),없음,없음,
125523,12,0,0,0,031-540-6350,,연중무휴,,,,,상시 개방,가능,,,
623666,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2569473,12,0,0,0,031-538-3129,,연중무휴,,,,,상시 개방,가능 <br>요금 (무료),없음,,없음
983901,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2032127,12,0,0,0,031-532-1881,,연중무휴,,전 연령,,,10:00~19:00,가능,없음,,
612915,12,0,0,0,포천시청 관광과 [phone],,※ 매장 별로 상이함,,,,,※ 매장 별로 상이함,가능,,,가능
3352029,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2570170,12,0,0,0,포천 한탄강지질공원 [phone],,연중무휴,,,,,09:00~18:00※ 자세한 사항은 전화문의 요망,가능,없음,,
3536596,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2545159,12,0,0,0,한탄강세계지질공원센터 031-538-3030,2018.5.13(일) 10:00 개통,연중무휴,,,,,09:00~18:00,가능,,,
3023048,12,0,0,0,1644-1997,,매주 수요일,허브물체험 / 향기체험 / 음악체험 / 허브차체험 / 촉감체험 / 허브건초체험 / 색깔체험 / 허브식물체험 / 숲체험 / 돌체험,"만 14세 이상 (일부 프로그램은 보호자 동반 시, 유아 및 초등학생도 이용 가능)","3,000명 이상",,"10:00~21:00<br>  
※ 계절에 따라 운영시간이 변동될 수 있음","가능 (1,000대)",,,
3011153,12,0,0,0,0507-1338-5614,,연중무휴,딸기 비누만들기 체험 / 딸기 테라피 체험 / 딸기 자일리톨캔디 만들기 체험 등,,,,09:00~19:00,,,,
2853651,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2665995,25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2802702,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2853358,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3011177,12,0,0,0,포천관광정보센터 [phone],,연중무휴,,,,,상시 개방,가능,,,
3008665,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2464201,12,0,0,0,1668-1035,,매달 첫번째 화요일,,,,,"[하절기(3월~10월)]<br>
- 월요일~목요일 09:00~19:00 (입장 마감 18:00)<br>
- 금요일~토요일/공휴일 09:00~22:00 (입장 마감 20:00)<br>
- 일요일 09:00~20:00 (입장 마감 19:00)<br>
[동절기(11월~02월)]<br>
- 월요일~일요일 09:00~18:00 (입장 마감 17:00)",가능,,,
2648106,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3011243,12,0,0,0,포천도시공사 [phone],,연중무휴,,,,,"- 하절기(3월~10월) 05:00~23:00<br>
- 동절기(11월~2월) 06:00~23:00",가능,,,
3545306,15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3306452,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2987543,25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3578524,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4008118,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2894619,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2904560,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4010623,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2917233,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2910462,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3306382,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2930037,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1553067,12,0,0,0,031-833-5299,,연중무휴,감자심기 / 오이따기 / 땅콩캐기,,,,푸르내마을 고객센터 09:00~18:00,가능,없음,,불가
2922665,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3540778,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4010642,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4010306,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
612796,12,0,0,0,031-907-6080,,업체별 상이함,,,,,업체별 상이함,가능,없음,,없음
2799593,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2891470,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2916081,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2911531,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2766592,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1910439,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
633769,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4011057,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3449948,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2925027,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
129196,12,0,0,0,031-946-6353,,연중무휴,,,,,10:00~22:00,가능,,,
2927040,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3386148,12,0,0,0,[phone],,연중무휴,,,,,10:00~19:00,가능,,,
2814157,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2931830,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4025032,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4012030,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2735149,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2831158,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2852970,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3307499,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3306417,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3046415,12,0,0,0,0507-1392-6150,,"매달 둘째 주, 넷째 주 수요일 <br>※ 공휴일 정상영업",,,,,,,,,
133627,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2735300,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2762918,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2705419,12,0,0,0,[phone],,연중무휴,,,,,07:30~22:30,가능,없음,,없음
2772246,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2773735,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
922013,12,0,0,0,고양특례시청 복지정책과 보훈지원부서 031-8075-3248,,연중무휴,,,,,상시 개방,가능,,,
2764311,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2910715,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4025352,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2979824,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4054301,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
686187,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1206682,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
686247,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
397690,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2872825,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2862046,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2773766,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3014000,28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
433042,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2539348,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4025097,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2549836,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2554262,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2569495,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3046380,12,0,0,0,임진각 관광안내소 [phone],,연중무휴,,,,,상시 개방,가능,,,
2569472,12,0,0,0,031-839-7946,,법정공휴일 (사전 신청 시 공휴일도 운영 가능),통일미래체험 / 통일탐사단 / 도전! 통일골든벨,,,,,가능,없음,,없음
3085198,12,0,0,0,[phone],,매주 월요일,딸기 체험 / 딸기잼 체험 / 딸기 아이스크림 체험 등,,,,10:00~16:00,가능,,,
2872837,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2914915,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2830367,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2855009,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2863041,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3102079,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2877125,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2855047,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2875302,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2873866,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3400676,12,0,0,0,031-538-4042,,"연중무휴 (※ 단, 기상상황 악화시 출렁다리 폐쇄)",,,,,09:00~18:00 (입장 마감 17:00),가능,,,
125520,12,0,0,0,031-833-0030,,매월 정기 점검일 / 설·추석 연휴,,,,,"- 숙박시설 14:00~11:00<br>
- 야영장 13:00~11:00",가능,,,가능
2633913,12,0,0,0,031-538-3030,2019년 4월 18일,"매주 화요일 (단, 화요일이 공휴일인 경우에는 다음날 휴관) / 1월 1일 / 설·추석 당일",,,,,09:30~18:00 (입장 마감 17:00),가능,,,
2638585,28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3547798,12,0,0,0,031-830-4243,,매주 월~금요일 / 공휴일 / 명절,갤러리 체험,,60명,,"토, 일요일 10:00~17:00 (혹서기 및 혹한기 미운영)",일반주차장: 26대 / 장애인주차장: 8대,,,
2873852,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2753854,12,0,0,0,031-833-0514,2008-05-03,"매주 토요일, 일요일 / 법정공휴일",,,,,10:00~14:00※ 자세한 사항은 홈페이지 참조 요망,가능,없음,,
130959,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1160010,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
136520,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2932692,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1203580,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2853623,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2830229,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2852992,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
128356,12,0,0,0,031-952-9127,,연중무휴,고구마심기 / 철새관찰 / 옥수수따기 / 새끼고기 / 메주만들기 등,,,,민간인 출입이 제한되어 있어 사전 예약필수 및 신분증 지참,가능,없음,,
2866011,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2845849,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2875339,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3011195,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3307639,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2865094,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2862022,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3330180,12,0,0,0,0507-1457-0938,,연중무휴,,,,,10:00~21:00 (휴게시간 13:00~14:00),가능,,,
2872849,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2962354,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759866,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2875873,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
125562,12,0,0,0,고양시 관광과 031-8075-4642,,"매주 월요일 (단, 월요일이 공휴일인 경우 그 다음 평일 휴관)",,,,,"[하절기(3월~10월)] 09:00~18:00 (입장 마감 17:00)<br>
[동절기(11월~2월)] 09:00~17:00 (입장 마감 16:00)",가능,,,
2661736,12,0,0,0,덕양공원관리과 031-8075-4319,,연중무휴,,,,,상시 개방,가능,,,
3091202,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2872895,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2855711,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
615822,12,0,0,0,고양관광정보센터 0507-1377-8396,,업체별 상이함,,,,,업체별 상이함,가능,없음,,없음
250394,12,0,0,0,[phone],,사전 예약 후 방문,,,,,※ 자세한 사항은 전화문의 요망,가능,,,
612790,12,0,0,0,고양관광정보센터  [phone],,업체별 상이함,,,,,업체별 상이함,가능,,,
2939588,12,0,0,0,,,,,,,,,,,,
2855065,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2569457,12,0,0,0,031-833-5100,,연중무휴,,,,,09:00~18:00,가능,,,
127695,12,0,0,0,031-535-6494,1998-10-03,"매주 수요일※ 공휴일, 설·추석 연휴 운영",허브차 시음 / 허브비누 만들기 체험 / 승마체험 등,6세 이상,,,- 평일 10:00~21:00- 토요일 10:00~22:00- 일요일 10:00~21:00※ 각 매장 별로 오픈시간과 휴무일이 상이하므로 이용 시 홈페이지 확인 요망,가능 (약 소형 1000대 / 대형 30대 이상),,,
750105,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2603467,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
128168,12,0,0,0,[phone],,※ 시설 별 상이하므로 전화문의 요망,,,,,※ 시설 별 상이하므로 전화문의 요망,가능,,,
735890,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3012679,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3021180,12,0,0,0,0507-1410-8015,,매주 월요일~금요일,팜크닉 / 밤 줍기 / 배따기 / 모닥불 불멍 등,,,,10:00~20:00※ 평일에는 단체 사전 예약으로만 운영함으로 자세한 사항은 홈페이지 참조 및 전화 문의 요망,가능,,,
