순위,관광지ID,업소명,분류
1,7cd086f654011c97e1e3eb2a29b4bce7,장어의꿈,전문음식
2,df1cd7c3041f4c63018d1dde5bd31e5b,후탄,카페/찻집
3,56cf0b920f259d0ebf0c30b976082537,라온숨,카페/찻집
4,60fabe39db7d3ac0c4a36d1a58f1f348,스타벅스리버사이드팔당DT점,카페/찻집
5,fe3275b8f5c33602c7111730d5825326,보나리베,카페/찻집
6,3afd06a50a47f5ac071e360198e42daa,브리끄,카페/찻집
7,7d77d781b67b0bc50a8d1bb5ebda8b5f,닉센,카페/찻집
8,ca0b744014eb3ceb28e10e7716646974,카페대너리스,카페/찻집
9,509335788a2b60c120cd660e1719417e,목향원[한식],한식
10,dcbae634b7ae23c1db1d37a3bb598a3e,스타벅스더북한강R점,카페/찻집
11,931e6490bb6622303aae771b3add3924,초대한정식[한식],한식
12,a1e748e7c8773f564a869ad5f681fca4,온누리장작구이팔당본점,전문음식
13,0ecb958c34fdbaa1afb0a4a2ffa8d696,포러데이,카페/찻집
14,b15f9f19d62101e323eee71baa14eaf0,동동국수집,한식
15,15b93dd5c6478aa1de3ef2b05d4c514e,한강632스트릿,카페/찻집
16,0a7bb0fc03a095c27f3da5bdf604a544,팔당로그,카페/찻집
17,004b7888a99fc82c7390dc17158941c2,기와집순두부조안본점,한식
18,d3aea92ca77aab9674db90a57101ec1a,봉주르팔당,간이음식
19,d444ae6c9233e9bb6048a75c2af7e8c3,하우스용암,카페/찻집
20,4bdca4d6f08e954c80bca9647fc81cbe,아유스페이스,카페/찻집
21,a7984c77a568b94455cb5f80ee41dbf8,달빛새베이커리앤카페,카페/찻집
21,5a0f68ecfdb4c59a8919eb306c5601ef,팔당초계국수본점,한식
23,32b66fcba5b74a07a7613a7b1bbbf145,소유,카페/찻집
24,026f820d0a49f601fcf35d803ff0df5f,소리소시골밥상,한식
25,02356cc3975960ab93d0d713389ededb,덕소숯불고기본점,한식
26,7e10a0b370eb3de93930a9c4875a3737,인크커피다산점,카페/찻집
27,1e0bd33b1ba728fd6b2a44bf700fa1fd,애슐리퀸즈다산점,전문음식
28,2bea7b5cb39d09d9309b1c82910ec2f3,삼대고등어명장남양주본점,한식
29,341e35df47cbcc7b12836eca714920ca,태릉허참갈비,한식
30,78d7f3b9454652ea0c0ef18338a32aa0,팽현숙의옛날순대국남양주점,한식
31,0feda1152462cc95e3b145c1f751d309,면포도궁팔당본점,간이음식
32,6a04150da0787a635d943e52a421b43f,광릉불고기본점,한식
33,3c1d8905e1fcbf471a36c307a095a628,소리소,카페/찻집
34,11eb60603b27024fefe0fb7f7833fcca,북한강막국수닭갈비,전문음식
35,02bf634f49bcd5cecae57de26bdee3bf,시티10,카페/찻집
36,e71a67809d08b94c83bea058ff2ce60a,김삿갓밥집본점 [한식],한식
37,2d27d653c1a6211b41c642aced2a742b,샤브올데이별내신도시점,전문음식
38,c00aa9369ff8f3e4011ccbf5db4955d2,뚜레한우남양주점,한식
39,9f56f51bee0b874f3692f4ab6e4b34bf,미음나루음식문화거리,음식점기타
40,be082f65dfa1791774c549c28011402f,나인블럭뷰팔당점,카페/찻집
41,edeea578987c64a48e7bd9843b2462ab,비루개,카페/찻집
42,22faa0617ebe3f706e32c9575b9ec5e7,고메스퀘어별내점,전문음식
43,71dc9ad56fe5a6e3dd75e5a37ae279cb,나인블럭미음나루DT점,카페/찻집
44,2cbf0df9a029ca060e97bb32f217161b,스타벅스남양주삼패점,카페/찻집
45,354d457203fc447524dfba7a53fafc8e,스타벅스다산DT점,카페/찻집
46,00723002170e3f7d7486ed1d4a319465,리버나인,카페/찻집
47,f4ac0151cce6dce6c5c749d6afce7929,VIPS프리미어다산점,전문음식
48,0ac6e37305a8b0dd4c2b30f3db9686ab,테이블스라운지북한강점,카페/찻집
49,c2a129d8d277e6c3f218b53126758be9,데저트,카페/찻집
50,5205492e4677db2adc430e566457d179,한옥에서피자온고재,외국식
51,0d7b09930c91acc918d7985062a79a96,맥도날드진접DT점,간이음식
52,f8f239c998c9ddde3bb1976351a2a4fb,바닐라브릭,카페/찻집
53,f7f156481b8d9d16f79e02cc2ab0a121,대청마루,한식
54,62c6f3dc4d8a0c61457e094d1209c8b2,강경불고기별내직영점,한식
55,cecef797db55035d0eddd8532afad0c0,스테이564,전문음식
56,3cc141b9dc4d29c5d9718198cf797d6f,베이커리씨어터,카페/찻집
57,4a40f4bc635a0f6d3470f847c1b2552e,애슐리퀸즈별내점,전문음식
58,99ab1bc861db1add270a2dd1b91d80e7,카페로이테,카페/찻집
59,722d854dcd1816a14a96fcdf8ecc95d8,카페달쉼,카페/찻집
60,f20ee02aa8c203ba7c1f591f542679bb,인플럭스남양주,카페/찻집
61,6b653c83b12b7fbaf868c8fdd047a8d3,새벽카페호르,카페/찻집
62,b0e559c8cc0b73571b37004528eaa9d6,별내카페거리,음식점기타
63,e6cf332a8172cf3ceeb194731b8ba90b,북한강돌짜장[중식],외국식
64,24b263216a5739dc68386af0fdbee6e8,키스톤스피시즈,카페/찻집
65,4eff000f86694f0489827d32370a5ea1,맥도날드평내DT점,간이음식
66,bde5d6d929b94eafada41c02ccd15ab1,리버브릭,카페/찻집
67,441a3580a1b32e4b99435adf5a8db540,약수촌,전문음식
68,c89a37919bdafcb871ce1083632481d8,THE377베이커리카페2호점,간이음식
69,c8f1a7d2cd2569cd60d5285e108a4794,팔당제빵소본점,간이음식
70,b5e660f69cc5c722a0f9bc88df416706,맥도날드마석DT점,간이음식
71,8f3d20ea7c283d44d4b059c41fdbe332,별미지교본점,전문음식
72,cd8f896648015d087c266f65f6e1bbb8,팔당개성집,한식
73,b6d5af4ca57a995191225ce26641ea9a,트윈트리,카페/찻집
74,311c8c63564722dacedb57622610c11e,황금들밥미음나루점,한식
75,83a88d5cbe547a34d6688371d52c5912,팔당빵공장,카페/찻집
76,bebd7aaca58f1b645a81cac9a173c0e3,일심본가콩요리,한식
77,94b64ad0bb23d04ed307b7ea24e2b028,시가올비빔국수,한식
78,7683d47555d82f37bd02de32fb2be362,자반고다산신도시점,한식
79,2de980c400192ed31dfe1099ee5e1778,리펠,카페/찻집
80,d474f019d7eca951926c36dbd884e6b5,담터쭈꾸미,전문음식
81,e1444b9fca71093d827f1ef061817af6,온누리쭈꾸미팔당본점,전문음식
82,2bebe1dfc21acb476d6660c19c904693,어나더쥬얼리,카페/찻집
83,c093e214c70ef54874e40713aa3bb79f,버거킹남양주별내오일뱅크점,간이음식
84,80ba1d02921c8577e9a0e3efdda4b458,우리집팔당닭발본점,한식
85,5c5543c74efb7e9042cf62b9b18e12f6,카페봉주르,카페/찻집
86,56b6421dcc14e5d4e64e347976802d53,팔숲,카페/찻집
87,6dc254b255510612111c86415fd19dc8,경복궁삼계탕별내점,한식
88,c92b6de8c25f93d70837e924efd54131,돌미나리집,한식
89,8ca149f30b0d52ded1cad1c7d2dbe052,오팔당,한식
90,27d40334af4c01dda65759393b73a60c,어랑손만두국,한식
91,1c12f67928d4e0cb2e306de7fd73604b,온누리누룽지백숙&진흙구이팔당점,한식
92,f1e08e0f0ae26dd173de6c7beb469215,스타벅스남양주진접DT점,카페/찻집
93,9dcfd99b8337f90460d11c21966fc66a,쌍둥이해장국,한식
94,d807569b66375d218f60437984414e4e,스타벅스남양주화도DT점,카페/찻집
95,0400c5feecb984ec156fad462623ed50,남양주한우마을,한식
96,62d1f1ff454e6ae2e1a857aa8afacc10,광릉돌솥밥,한식
97,81707f639da06e5f56b12970336ac81e,퀴에스카페,카페/찻집
98,b26dbb562c96520c4a72729dbd752245,황금코다리다산점,한식
99,78e58aff453d07912777476171dfeed0,고집통문어칼국수별내별가람역점,한식
100,7a6e07decff5b6506640e67f36559f40,장우가든남양주본점,한식
